cityCode,cityName,countryCode,timezone,cityLat,cityLong
MEXICO_CITY,Mexico City,MX,America/Mexico_City,19.432666,-99.1324396
CRETE,Crete,GR,Europe/Athens,35.2392883,24.8167047
FLORENCE,Florence,IT,Europe/Rome,43.7697716,11.2558057
DUBAI,Dubai,AE,Asia/Dubai,25.2048344,55.2707995
VENICE,Venice,IT,Europe/Rome,45.4408079,12.3155885
BLACKPOOL,Blackpool,GB,Europe/London,53.8175768,-3.0354491
VIENNA,Vienna,AT,Europe/Vienna,48.2082128,16.3737573
NEW_YORK,New York,US,America/New_York,40.7127461,-74.005974
ABU_DHABI,Abu Dhabi,AE,Asia/Dubai,24.4544091,54.3769101
AMSTERDAM,Amsterdam,NL,Europe/Amsterdam,52.3702039,4.895326499999999
CARDIFF,Cardiff,GB,Europe/London,51.4816134,-3.1790899
LAS_VEGAS,Las Vegas,US,America/Los_Angeles,36.1699028,-115.1394624
SAN_FRANCISCO,San Francisco,US,America/Los_Angeles,37.77485730000001,-122.4196234
LIDO_DI_JESOLO,Lido Di Jesolo,IT,Europe/Rome,45.5063088,12.6457513
LOS_ANGELES,Los Angeles,US,America/Los_Angeles,34.0521468,-118.243757
ALGARVE,Algarve,PT,Europe/Lisbon,37.0180047,-7.930905999999999
ORLANDO,Orlando,US,America/New_York,28.538306,-81.37924679999999
PARIS,Paris,FR,Europe/Paris,48.856924,2.3526841
RHODES,Rhodes,GR,Europe/Athens,36.4338276,28.2176877
STAFFORD,Stafford,US,America/Chicago,29.61601769999999,-95.5577599
LONDON,London,GB,Europe/London,51.5073649,-0.1281351
MAJORCA,Majorca,ES,Europe/Madrid,39.6950644,3.0166949
OBAN,Oban,GB,Europe/London,56.414959,-5.470345600000001
ARGYLL,Argyll,US,America/Los_Angeles,39.772719,-121.8733592
PUERTO_VALLARTA,Puerto Vallarta,MX,America/Mexico_City,20.6533663,-105.225671
CANCUN,Cancun,MX,America/Cancun,21.161864,-86.8515091
LIMA,Lima,PE,America/Lima,-12.0467045,-77.042688
TALLINN,Tallinn,EE,Europe/Tallinn,59.43689980000001,24.7535442
MALTA,Malta,MT,Europe/Malta,35.9392571,14.3748793
EDINBURGH,Edinburgh,GB,Europe/London,55.9530122,-3.1879845
BELFAST,Belfast,GB,Europe/London,54.5971287,-5.929932
TAMPA,Tampa,US,America/New_York,27.9505394,-82.457162
SINGAPORE,Singapore,SG,Asia/Singapore,1.3552217,103.8231561
REYKJAVIK,Reykjavik,IS,Atlantic/Reykjavik,64.1266899,-21.8160786
MIAMI,Miami,US,America/New_York,25.7616245,-80.1919247
PHILADELPHIA,Philadelphia,US,America/New_York,39.9522936,-75.1658932
ROME,Rome,IT,Europe/Rome,41.9028527,12.4964892
HONG_KONG,Hong Kong,HK,Asia/Hong_Kong,22.3961523,114.1095711
MONTE_GORDO,Monte Gordo,PT,Europe/Lisbon,37.18136010000001,-7.448921599999999
YORK,York,US,America/New_York,39.9626452,-76.72759889999999
MANCHESTER,Manchester,GB,Europe/London,53.4806897,-2.2427537
ISTANBUL,Istanbul,TR,Europe/Istanbul,41.0082994,28.9783899
GRAND_CANYON,Grand Canyon,US,America/Phoenix,36.1054643,-112.0946262
OCHO_RIOS,Ocho Rios,JM,America/Jamaica,18.4072333,-77.10301299999999
HUNSTANTON,Hunstanton,GB,Europe/London,52.93893569999999,0.4910166
WINDSOR,Windsor,GB,Europe/London,51.4818675,-0.6133071999999999
DUBLIN,Dublin,IE,Europe/Dublin,53.34979149999999,-6.2602366
LLANDUDNO,Llandudno,GB,Europe/London,53.3241372,-3.827952
LODDON_-_NORWICH,Loddon - Norwich,GB,Europe/London,52.5324703,1.4833837
BRUSSELS,Brussels,BE,Europe/Brussels,50.8503358,4.3517493
BERLIN,Berlin,DE,Europe/Berlin,52.52068629999999,13.4052335
BARCELONA,Barcelona,ES,Europe/Madrid,41.3850379,2.1733563
LANZAROTE,Lanzarote,ES,Atlantic/Canary,29.0464527,-13.5896251
KRAKOW,Krakow,PL,Europe/Warsaw,50.0648384,19.9450583
CAIRNS,Cairns,AU,Australia/Brisbane,-16.9194195,145.7781942
CULLOMPTON,Cullompton,GB,Europe/London,50.85528420000001,-3.3918316
DURHAM,Durham,US,America/New_York,35.9939354,-78.8987111
STROOD,Strood,GB,Europe/London,51.3931735,0.4753876
TOLEDO,Toledo,US,America/New_York,41.6639353,-83.5552119
FUERTEVENTURA,Fuerteventura,ES,Atlantic/Canary,28.35913,-14.05227
COSTA_BRAVA,Costa Brava,ES,Europe/Madrid,42.27497169999999,3.0169022
CHICAGO,Chicago,US,America/Chicago,41.8779592,-87.6299542
CORFU,Corfu,GR,Europe/Athens,39.62432,19.9219138
MADRID,Madrid,ES,Europe/Madrid,40.4167018,-3.7037788
ATHENS,Athens,GR,Europe/Athens,37.9836067,23.727502
SEVILLE,Seville,ES,Europe/Madrid,37.3891044,-5.984507199999999
COPENHAGEN,Copenhagen,DK,Europe/Copenhagen,55.676117,12.568203
DONCASTER,Doncaster,GB,Europe/London,53.52285329999999,-1.1285516
HELSINKI,Helsinki,FI,Europe/Helsinki,60.16983219999999,24.9383189
ST_PETERSBURG,St Petersburg,RU,Europe/Moscow,59.93387500000001,30.335083
NICE,Nice,FR,Europe/Paris,43.7101794,7.262249400000001
MUNICH,Munich,DE,Europe/Berlin,48.1351086,11.5818363
COLOGNE,Cologne,DE,Europe/Berlin,50.9375216,6.9598584
SINTRA,Sintra,PT,Europe/Lisbon,38.8029094,-9.3816318
TBILLSI,Tbillsi,GE,Asia/Tbilisi,41.7175059,44.8260239
WASHINGTON_DC,Washington DC,US,America/New_York,38.9077561,-77.03598199999999
TENERIFE,Tenerife,ES,Atlantic/Canary,28.2559192,-16.6244068
NASHVILLE,Nashville,US,America/Chicago,36.1626905,-86.7818082
SAFFRON_WALDEN,Saffron Walden,GB,Europe/London,52.0225394,0.2392137
RIGA,Riga,LV,Europe/Riga,56.9498243,24.1053767
BENIDORM,Benidorm,ES,Europe/Madrid,38.5409099,-0.1223
BIRMINGHAM,Birmingham,US,America/Chicago,33.5202964,-86.802328
VARIOUS,Various,US,America/New_York,40.72709890000001,-73.9945024
NAPLES,Naples,US,America/New_York,26.142027,-81.7948725
PORTSMOUTH,Portsmouth,US,America/New_York,43.0717562,-70.7625491
CANTERBURY,Canterbury,GB,Europe/London,51.2801111,1.0789849
PORTO,Porto,PT,Europe/Lisbon,41.1571514,-8.6286214
PRAGUE,Prague,CZ,Europe/Prague,50.0756294,14.4379472
SAN_ANTONIO,San Antonio,US,America/Chicago,29.4238529,-98.4935187
BOSTON,Boston,US,America/New_York,42.359627,-71.059023
BUDAPEST,Budapest,HU,Europe/Budapest,47.4975437,19.0401636
HAMPTON_VILLAGE,Hampton Village,US,America/New_York,37.029981,-76.3447463
LISBON,Lisbon,PT,Europe/Lisbon,38.7222557,-9.139389300000001
LIVERPOOL,Liverpool,US,America/New_York,43.106382,-76.217963
WOODSTOCK,Woodstock,US,America/New_York,42.0408132,-74.1182857
SYDNEY,Sydney,AU,Australia/Sydney,-33.8686949,151.2092424
LEEDS,Leeds,GB,Europe/London,53.8010181,-1.5491355
BRIGHTON,Brighton,US,America/Chicago,33.4342224,-86.9472728
GRAN_CANARIA,Gran Canaria,ES,Atlantic/Canary,27.91986,-15.54932
CADIZ,Cadiz,ES,Europe/Madrid,36.5270844,-6.288668599999999
MONTEGO_BAY,Montego Bay,JM,America/Jamaica,18.4769078,-77.89441649999999
ATLANTA,Atlanta,US,America/New_York,33.7490518,-84.38833059999999
HOUSTON,Houston,US,America/Chicago,29.7602724,-95.3693754
SEATTLE,Seattle,US,America/Los_Angeles,47.6062446,-122.3319929
TORONTO,Toronto,CA,America/Toronto,43.6534829,-79.3840939
BATH,Bath,US,America/New_York,43.9106081,-69.8205914
GLASGOW,Glasgow,GB,Europe/London,55.8637787,-4.2516991
OXFORD,Oxford,GB,Europe/London,51.7521877,-1.2576992
STRATFORD_UPON_AVON,Stratford Upon Avon,GB,Europe/London,52.191744,-1.7081343
OAHU,Oahu,US,Pacific/Honolulu,21.440106,-158.0033406
SAN_DIEGO,San Diego,US,America/Los_Angeles,32.7157493,-117.1610635
MEMPHIS,Memphis,US,America/Chicago,35.1493735,-90.0491227
COZUMEL,Cozumel,MX,America/Cancun,20.4250843,-86.92500489999999
NEW_ORLEANS,New Orleans,US,America/Chicago,29.9511267,-90.0715965
GREAT_YARMOUTH,Great Yarmouth,GB,Europe/London,52.5982334,1.7279805
VANCOUVER,Vancouver,CA,America/Vancouver,49.2830077,-123.1208179
PUERTO_PLATA,Puerto Plata,DO,America/Santo_Domingo,19.7810753,-70.6867793
SALOU,Salou,ES,Europe/Madrid,41.0777229,1.1316011
WARWICK,Warwick,US,America/New_York,41.7000473,-71.4159099
AYIA_NAPA,Ayia Napa,CY,Asia/Nicosia,34.9943871,34.0143913
WEYMOUTH,Weymouth,US,America/New_York,42.2184389,-70.941227
CHESSINGTON,Chessington,GB,Europe/London,51.3491521,-0.3151182
SHARM_EL_SHEIKH,Sharm el Sheikh,EG,Africa/Cairo,27.9161094,34.3305424
MARMARIS,Marmaris,TR,Europe/Istanbul,36.854936,28.2708779
ZANTE,Zante,GR,Europe/Athens,37.7871842,20.8997482
BOURNEMOUTH,Bournemouth,GB,Europe/London,50.7188993,-1.880991
CHESTER,Chester,US,America/New_York,39.8495565,-75.3557466
NEWCASTLE,Newcastle,GB,Europe/London,54.9781601,-1.6175194
CAPE_TOWN,Cape Town,ZA,Africa/Johannesburg,-33.92522,18.42385
MILAN,Milan,IT,Europe/Rome,45.4648256,9.1895699
SORRENTO,Sorrento,IT,Europe/Rome,40.6261026,14.3757311
TURIN,Turin,IT,Europe/Rome,45.0703301,7.6868886
VERONA,Verona,IT,Europe/Rome,45.4383662,10.9912728
CORK,Cork,IE,Europe/Dublin,51.8966071,-8.4872046
WARSAW,Warsaw,PL,Europe/Warsaw,52.2296834,21.0123188
SIDE,Side,TR,Europe/Istanbul,36.7771597,31.3981818
MADEIRA,Madeira,PT,Europe/Lisbon,32.745703,-16.9631805
SANTORINI,Santorini,GR,Europe/Athens,36.3932433,25.461733
SALZBURG,Salzburg,AT,Europe/Vienna,47.809492,13.0550241
NAPA_VALLEY,Napa Valley,US,America/Los_Angeles,38.5040032,-122.2628721
BODRUM,Bodrum,TR,Europe/Istanbul,37.0345378,27.4307758
KUSADASI,Kusadasi,TR,Europe/Istanbul,37.8593603,27.2612411
BARBADOS,Barbados,BB,America/Barbados,13.1932534,-59.5444816
KAUAI,Kauai,US,Pacific/Honolulu,22.1319129,-159.4435122
KOH_SAMUI,Koh Samui,TH,Asia/Bangkok,9.508841199999999,100.0149594
BANGKOK,Bangkok,TH,Asia/Bangkok,13.7560455,100.5018777
PHUKET,Phuket,TH,Asia/Bangkok,7.9463002,98.3421035
CHIANG_MAI,Chiang Mai,TH,Asia/Bangkok,18.7059232,98.9821135
KRABI,Krabi,TH,Asia/Bangkok,8.0861514,98.90625910000001
COSTA_DEL_SOL,Costa Del Sol,ES,Europe/Madrid,36.5235602,-5.0426986
CAMBRIDGE,Cambridge,GB,Europe/London,52.2034482,0.1162526
NIAGARA_FALLS,Niagara Falls,US,America/New_York,43.096314,-79.038067
HAWAII_(KOA),Hawaii (Koa),US,Pacific/Honolulu,21.2812845,-157.8352005
MAUI,Maui,US,Pacific/Honolulu,20.7982977,-156.3318845
PAPHOS,Paphos,CY,Asia/Nicosia,34.7720903,32.4295275
MYRTLE_BEACH,Myrtle Beach,US,America/New_York,33.6888999,-78.887007
LOS_CABOS,Los Cabos,MX,America/Mazatlan,23.0796014,-109.7129922
LAKE_GARDA,Lake Garda,IT,Europe/Rome,45.6314376,10.6123411
ISTRIA,Istria,HR,Europe/Zagreb,45.2753317,13.8905465
MAURITIUS,Mauritius,MU,Indian/Mauritius,-20.3487725,57.54946440000001
ANTIGUA,Antigua,AG,America/Antigua,17.0752127,-61.81679579999999
HANOI,Hanoi,VN,Asia/Saigon,21.027685,105.834175
HO_CHI_MINH_CITY,Ho Chi Minh City,VN,Asia/Saigon,10.8233975,106.6299805
HOI_AN,Hoi An,VN,Asia/Saigon,15.8807558,108.3382151
DALLAS,Dallas,US,America/Chicago,32.7765299,-96.79740609999999
MARRAKESH,Marrakesh,MA,Africa/Casablanca,31.62942,-7.980697699999999
BATTERSEA,Battersea,GB,Europe/London,51.4638207,-0.1680177
PORTSTEWART,Portstewart,GB,Europe/London,55.1868703,-6.717116499999999
INVERNESS,Inverness,GB,Europe/London,57.4778711,-4.2246893
CORDOBA,Cordoba,ES,Europe/Madrid,37.8881707,-4.7793835
BERGEN,Bergen,NO,Europe/Oslo,60.3912181,5.322114099999999
MOSCOW,Moscow,RU,Europe/Moscow,55.75565599999999,37.617985
JOHANNESBURG,Johannesburg,ZA,Africa/Johannesburg,-26.204067,28.0470749
FORT_LAUDERDALE,Fort Lauderdale,US,America/New_York,26.1224347,-80.13738699999999
DALYAN,Dalyan,TR,Europe/Istanbul,36.8342851,28.6425408
FETHIYE,Fethiye,TR,Europe/Istanbul,36.6593817,29.1259671
NEGRIL,Negril,JM,America/Jamaica,18.2698142,-78.34682
RIVIERA_MAYA,Riviera Maya,MX,America/Cancun,20.5590894,-87.1710678
POTSDAM,Potsdam,DE,Europe/Berlin,52.3902696,13.0658082
STOCKHOLM,Stockholm,SE,Europe/Stockholm,59.3296842,18.0684023
JEREZ,Jerez,ES,Europe/Madrid,36.6850052,-6.126068399999999
AVEIRO,Aveiro,PT,Europe/Lisbon,40.6404126,-8.653673099999999
KEMER,Kemer,TR,Europe/Istanbul,36.6032939,30.5593666
STAVANGER,Stavanger,NO,Europe/Oslo,58.9699057,5.7342917
OSLO,Oslo,NO,Europe/Oslo,59.9139499,10.7522386
TRIER,Trier,DE,Europe/Berlin,49.74975,6.63667
LUXEMBOURG,Luxembourg,LU,Europe/Luxembourg,49.817441,6.1313796
MELBOURNE,Melbourne,AU,Australia/Melbourne,-37.8135888,144.963296
SHARJAH,Sharjah,AE,Asia/Dubai,25.3476532,55.4223331
FALMOUTH,Falmouth,US,America/New_York,41.553544,-70.609284
PUNTA_CANA,Punta Cana,DO,America/Santo_Domingo,18.5808177,-68.4077077
IBIZA,Ibiza,ES,Europe/Madrid,39.02159,1.48252
TOWCESTER,Towcester,GB,Europe/London,52.134021,-0.990239
DUNSTABLE,Dunstable,GB,Europe/London,51.88562040000001,-0.5204388
MENORCA,Menorca,ES,Europe/Madrid,39.94992,4.11072
CYPRUS_-_ALL,Cyprus - All,CY,Asia/Nicosia,35.1377464,33.363322
ALNWICK,Alnwick,GB,Europe/London,55.41278519999999,-1.7062675
